,,Name,,,,Time/iter, +/-,,Min,Max
No Threads,Iter Normal,cc_no_threads_iter_1_100,,,,"1,656",77,,"1,579","1,733"
,,cc_no_threads_iter_4_100,,,,"2,499",181,,"2,318","2,680"
,,cc_no_threads_iter_8_100,,,,"2,440",209,,"2,231","2,649"
,,cc_no_threads_iter_10_100,,,,"2,778",224,,"2,554","3,002"
,,vec_no_threads_iter_100,,,,56,11,,45,67
,,,,,,,,,,
,,cc_no_threads_iter_1_1000,,,,"13,788",451,,"13,337","14,239"
,,cc_no_threads_iter_4_1000,,,,"14,540","1,018",,"13,522","15,558"
,,cc_no_threads_iter_8_1000,,,,"14,584","1,715",,"12,869","16,299"
,,cc_no_threads_iter_10_1000,,,,"14,934","2,056",,"12,878","16,990"
,,vec_no_threads_iter_1000,,,,523,25,,498,548
,,,,,,,,,,
,,cc_no_threads_iter_1_5000,,,,"66,858","2,780",,"64,078","69,638"
,,cc_no_threads_iter_4_5000,,,,"67,140","4,998",,"62,142","72,138"
,,cc_no_threads_iter_8_5000,,,,"69,294","5,525",,"63,769","74,819"
,,cc_no_threads_iter_10_5000,,,,"69,278","7,201",,"62,077","76,479"
,,vec_no_threads_iter_10000,,,,"5,229",600,,"4,629","5,829"
,,,,,,,,,,
,,cc_no_threads_iter_1_10000,,,,"133,296","15,054",,"118,242","148,350"
,,cc_no_threads_iter_4_10000,,,,"133,664","5,560",,"128,104","139,224"
,,cc_no_threads_iter_8_10000,,,,"137,450","9,860",,"127,590","147,310"
,,cc_no_threads_iter_10_10000,,,,"138,529","15,157",,"123,372","153,686"
,,vec_no_threads_iter_5000,,,,"2,548",133,,"2,415","2,681"
,,,,,,,,,,
,,cc_no_threads_iter_1_50000,,,,"665,730","76,011",,"589,719","741,741"
,,cc_no_threads_iter_4_50000,,,,"667,070","96,280",,"570,790","763,350"
,,cc_no_threads_iter_8_50000,,,,"683,060","89,875",,"593,185","772,935"
,,cc_no_threads_iter_10_50000,,,,"666,530","27,314",,"639,216","693,844"
,,vec_no_threads_iter_50000,,,,"25,070","1,443",,"23,627","26,513"
,,,,,,,,,,
,,,,,,,,,,
2 Threads,Iter Normal,cc_2_threads_iter_1_100,,,,"158,929","6,112",,"152,817","165,041"
,,cc_2_threads_iter_4_100,,,,"151,953","6,853",,"145,100","158,806"
,,cc_2_threads_iter_8_100,,,,"151,861","5,481",,"146,380","157,342"
,,cc_2_threads_iter_10_100,,,,"159,145","6,021",,"153,124","165,166"
,,vec_2_threads_iter_100,,,,"164,950","8,832",,"156,118","173,782"
,,,,,,,,,,
,,cc_2_threads_iter_1_1000,,,,"173,334","8,695",,"164,639","182,029"
,,cc_2_threads_iter_4_1000,,,,"167,585","4,887",,"162,698","172,472"
,,cc_2_threads_iter_8_1000,,,,"168,527","6,856",,"161,671","175,383"
,,cc_2_threads_iter_10_1000,,,,"176,503","5,056",,"171,447","181,559"
,,vec_2_threads_iter_1000,,,,"163,580","7,439",,"156,141","171,019"
,,,,,,,,,,
,,cc_2_threads_iter_1_5000,,,,"226,699","7,794",,"218,905","234,493"
,,cc_2_threads_iter_4_5000,,,,"227,932","6,153",,"221,779","234,085"
,,cc_2_threads_iter_8_5000,,,,"228,095","7,243",,"220,852","235,338"
,,cc_2_threads_iter_10_5000,,,,"234,607","10,505",,"224,102","245,112"
,,vec_2_threads_iter_5000,,,,"160,480","5,679",,"154,801","166,159"
,,,,,,,,,,
,,cc_2_threads_iter_1_10000,,,,"302,850","12,875",,"289,975","315,725"
,,cc_2_threads_iter_4_10000,,,,"302,486","7,207",,"295,279","309,693"
,,cc_2_threads_iter_8_10000,,,,"301,778","8,618",,"293,160","310,396"
,,cc_2_threads_iter_10_10000,,,,"307,764","10,414",,"297,350","318,178"
,,vec_2_threads_iter_10000,,,,"163,020","6,989",,"156,031","170,009"
,,,,,,,,,,
,,cc_2_threads_iter_1_50000,,,,"1,047,550","98,891",,"948,659","1,146,441"
,,cc_2_threads_iter_4_50000,,,,"1,053,421","97,027",,"956,394","1,150,448"
,,cc_2_threads_iter_8_50000,,,,"1,025,017","100,303",,"924,714","1,125,320"
,,cc_2_threads_iter_10_50000,,,,"1,150,946","121,778",,"1,029,168","1,272,724"
,,vec_2_threads_iter_50000,,,,"180,596","6,836",,"173,760","187,432"
,,,,,,,,,,
,,,,,,,,,,
6 Threads,Iter Normal,cc_6_threads_iter_1_100,,,,"368,506","10,943",,"357,563","379,449"
,,cc_6_threads_iter_4_100,,,,"409,766","523,665",,0,"933,431"
,,cc_6_threads_iter_8_100,,,,"382,825","10,326",,"372,499","393,151"
,,cc_6_threads_iter_10_100,,,,"380,263","9,345",,"370,918","389,608"
,,vec_6_threads_iter_100,,,,"392,329","12,855",,"379,474","405,184"
,,,,,,,,,,
,,cc_6_threads_iter_1_1000,,,,"370,678","27,038",,"343,640","397,716"
,,cc_6_threads_iter_4_1000,,,,"360,370","47,789",,"312,581","408,159"
,,cc_6_threads_iter_8_1000,,,,"376,287","17,625",,"358,662","393,912"
,,cc_6_threads_iter_10_1000,,,,"369,561","11,470",,"358,091","381,031"
,,vec_6_threads_iter_1000,,,,"389,126","9,623",,"379,503","398,749"
,,,,,,,,,,
,,cc_6_threads_iter_1_5000,,,,"431,475","24,453",,"407,022","455,928"
,,cc_6_threads_iter_4_5000,,,,"436,215","18,685",,"417,530","454,900"
,,cc_6_threads_iter_8_5000,,,,"437,348","10,405",,"426,943","447,753"
,,cc_6_threads_iter_10_5000,,,,"431,273","10,403",,"420,870","441,676"
,,vec_6_threads_iter_5000,,,,"388,626","14,092",,"374,534","402,718"
,,,,,,,,,,
,,cc_6_threads_iter_1_10000,,,,"540,459","16,208",,"524,251","556,667"
,,cc_6_threads_iter_4_10000,,,,"554,786","55,347",,"499,439","610,133"
,,cc_6_threads_iter_8_10000,,,,"574,943","14,063",,"560,880","589,006"
,,cc_6_threads_iter_10_10000,,,,"564,001","11,606",,"552,395","575,607"
,,vec_6_threads_iter_10000,,,,"398,867","16,082",,"382,785","414,949"
,,,,,,,,,,
,,cc_6_threads_iter_1_50000,,,,"1,536,967","163,989",,"1,372,978","1,700,956"
,,cc_6_threads_iter_4_50000,,,,"1,541,695","195,375",,"1,346,320","1,737,070"
,,cc_6_threads_iter_8_50000,,,,"1,544,132","24,070",,"1,520,062","1,568,202"
,,cc_6_threads_iter_10_50000,,,,"1,541,287","31,763",,"1,509,524","1,573,050"
,,vec_6_threads_iter_50000,,,,"386,192","13,538",,"372,654","399,730"
,,,,,,,,,,
,,,,,,,,,,
No threads,Streaming Iter,cc_no_threads_iter_streaming_1_100,,,,494,206,,288,700
,,cc_no_threads_iter_streaming_4_100,,,,657,194,,463,851
,,cc_no_threads_iter_streaming_8_100,,,,673,147,,526,820
,,cc_no_threads_iter_streaming_10_100,,,,890,161,,729,1051
,,vec_no_threads_iter_100,,,,56,11,,45,67
,,,,,,,,,,
,,cc_no_threads_iter_streaming_1_1000,,,,"3,775","1,119",,"2,656","4,894"
,,cc_no_threads_iter_streaming_4_1000,,,,"3,606","1,027",,"2,579","4,633"
,,cc_no_threads_iter_streaming_8_1000,,,,"3,892",203,,"3,689","4,095"
,,cc_no_threads_iter_streaming_10_1000,,,,"4,160","1,086",,"3,074","5,246"
,,vec_no_threads_iter_1000,,,,523,25,,498,548
,,,,,,,,,,
,,cc_no_threads_iter_streaming_1_5000,,,,"17,774","5,492",,"12,282","23,266"
,,cc_no_threads_iter_streaming_4_5000,,,,"17,447","4,070",,"13,377","21,517"
,,cc_no_threads_iter_streaming_8_5000,,,,"17,604","3,698",,"13,906","21,302"
,,cc_no_threads_iter_streaming_10_5000,,,,"19,057","4,870",,"14,187","23,927"
,,vec_no_threads_iter_5000,,,,"2,548",133,,"2,415","2,681"
,,,,,,,,,,
,,cc_no_threads_iter_streaming_1_10000,,,,"36,277","10,985",,"25,292","47,262"
,,cc_no_threads_iter_streaming_4_10000,,,,"34,524","5,405",,"29,119","39,929"
,,cc_no_threads_iter_streaming_8_10000,,,,"34,633","5,512",,"29,121","40,145"
,,cc_no_threads_iter_streaming_10_10000,,,,"37,332","2,607",,"34,725","39,939"
,,vec_no_threads_iter_10000,,,,"5,229",600,,"4,629","5,829"
,,,,,,,,,,
,,cc_no_threads_iter_streaming_1_50000,,,,"183,190","57,053",,"126,137","240,243"
,,cc_no_threads_iter_streaming_4_50000,,,,"175,933","37,360",,"138,573","213,293"
,,cc_no_threads_iter_streaming_8_50000,,,,"173,486","50,798",,"122,688","224,284"
,,cc_no_threads_iter_streaming_10_50000,,,,"183,777","93,024",,"90,753","276,801"
,,vec_no_threads_iter_50000,,,,"25,070","1,443",,"23,627","26,513"
,,,,,,,,,,
,,,,,,,,,,
2 Threads,Streaming Iter,cc_2_threads_iter_streaming_1_100,,,,"153,475","4,226",,"149,249","157,701"
,,cc_2_threads_iter_streaming_4_100,,,,"153,027","6,309",,"146,718","159,336"
,,cc_2_threads_iter_streaming_8_100,,,,"152,562","5,041",,"147,521","157,603"
,,cc_2_threads_iter_streaming_10_100,,,,"151,601","5,023",,"146,578","156,624"
,,vec_2_threads_iter_100,,,,"164,950","8,832",,"156,118","173,782"
,,,,,,,,,,
,,cc_2_threads_iter_streaming_1_1000,,,,"153,236","5,253",,"147,983","158,489"
,,cc_2_threads_iter_streaming_4_1000,,,,"153,150","4,810",,"148,340","157,960"
,,cc_2_threads_iter_streaming_8_1000,,,,"154,303","4,688",,"149,615","158,991"
,,cc_2_threads_iter_streaming_10_1000,,,,"152,138","4,818",,"147,320","156,956"
,,vec_2_threads_iter_1000,,,,"163,580","7,439",,"156,141","171,019"
,,,,,,,,,,
,,cc_2_threads_iter_streaming_1_5000,,,,"169,961","5,012",,"164,949","174,973"
,,cc_2_threads_iter_streaming_4_5000,,,,"170,594","5,324",,"165,270","175,918"
,,cc_2_threads_iter_streaming_8_5000,,,,"171,078","6,327",,"164,751","177,405"
,,cc_2_threads_iter_streaming_10_5000,,,,"172,017","4,621",,"167,396","176,638"
,,vec_2_threads_iter_5000,,,,"160,480","5,679",,"154,801","166,159"
,,,,,,,,,,
,,cc_2_threads_iter_streaming_1_10000,,,,"191,153","6,387",,"184,766","197,540"
,,cc_2_threads_iter_streaming_4_10000,,,,"191,557","6,845",,"184,712","198,402"
,,cc_2_threads_iter_streaming_8_10000,,,,"191,962","6,368",,"185,594","198,330"
,,cc_2_threads_iter_streaming_10_10000,,,,"193,454","7,960",,"185,494","201,414"
,,vec_2_threads_iter_10000,,,,"163,020","6,989",,"156,031","170,009"
,,,,,,,,,,
,,cc_2_threads_iter_streaming_1_50000,,,,"340,478","10,048",,"330,430","350,526"
,,cc_2_threads_iter_streaming_4_50000,,,,"342,754","53,795",,"288,959","396,549"
,,cc_2_threads_iter_streaming_8_50000,,,,"339,923","14,781",,"325,142","354,704"
,,cc_2_threads_iter_streaming_10_50000,,,,"341,560","17,505",,"324,055","359,065"
,,vec_2_threads_iter_50000,,,,"180,596","6,836",,"173,760","187,432"
,,,,,,,,,,
,,,,,,,,,,
6 Threads,Streaming Iter,cc_6_threads_iter_streaming_1_100,,,,"363,627","44,633",,"318,994","408,260"
,,cc_6_threads_iter_streaming_4_100,,,,"386,800","24,064",,"362,736","410,864"
,,cc_6_threads_iter_streaming_8_100,,,,"383,924","20,980",,"362,944","404,904"
,,cc_6_threads_iter_streaming_10_100,,,,"370,893","19,336",,"351,557","390,229"
,,vec_6_threads_iter_100,,,,"392,329","12,855",,"379,474","405,184"
,,,,,,,,,,
,,cc_6_threads_iter_streaming_1_1000,,,,"392,214","21,739",,"370,475","413,953"
,,cc_6_threads_iter_streaming_4_1000,,,,"390,393","25,196",,"365,197","415,589"
,,cc_6_threads_iter_streaming_8_1000,,,,"390,755","19,521",,"371,234","410,276"
,,cc_6_threads_iter_streaming_10_1000,,,,"377,488","19,597",,"357,891","397,085"
,,vec_6_threads_iter_1000,,,,"389,126","9,623",,"379,503","398,749"
,,,,,,,,,,
,,cc_6_threads_iter_streaming_1_5000,,,,"380,201","19,433",,"360,768","399,634"
,,cc_6_threads_iter_streaming_4_5000,,,,"379,500","15,565",,"363,935","395,065"
,,cc_6_threads_iter_streaming_8_5000,,,,"385,911","14,091",,"371,820","400,002"
,,cc_6_threads_iter_streaming_10_5000,,,,"371,178","15,345",,"355,833","386,523"
,,vec_6_threads_iter_5000,,,,"388,626","14,092",,"374,534","402,718"
,,,,,,,,,,
,,cc_6_threads_iter_streaming_1_10000,,,,"405,126","14,769",,"390,357","419,895"
,,cc_6_threads_iter_streaming_4_10000,,,,"405,829","11,579",,"394,250","417,408"
,,cc_6_threads_iter_streaming_8_10000,,,,"407,676","14,834",,"392,842","422,510"
,,cc_6_threads_iter_streaming_10_10000,,,,"394,601","10,166",,"384,435","404,767"
,,vec_6_threads_iter_10000,,,,"398,867","16,082",,"382,785","414,949"
,,,,,,,,,,
,,cc_6_threads_iter_streaming_1_50000,,,,"690,202","27,989",,"662,213","718,191"
,,cc_6_threads_iter_streaming_4_50000,,,,"690,053","26,483",,"663,570","716,536"
,,cc_6_threads_iter_streaming_8_50000,,,,"717,143","19,913",,"697,230","737,056"
,,cc_6_threads_iter_streaming_10_50000,,,,"674,547","23,885",,"650,662","698,432"
,,vec_6_threads_iter_50000,,,,"386,192","13,538",,"372,654","399,730"
,,,,,,,,,,
,,,,,,,,,,
No Threads,Normal Iter Mut,cc_no_threads_iter_mut_1_100,,,,"1,670",350,,"1,320","2,020"
,,cc_no_threads_iter_mut_4_100,,,,"3,966",263,,"3,703","4,229"
,,cc_no_threads_iter_mut_8_100,,,,"2,524",141,,"2,383","2,665"
,,cc_no_threads_iter_mut_10_100,,,,"2,721",182,,"2,539","2,903"
,,vec_no_threads_iter_mut_100,,,,55,5,,50,60
,,,,,,,,,,
,,cc_no_threads_iter_mut_1_1000,,,,"13,951","1,673",,"12,278","15,624"
,,cc_no_threads_iter_mut_4_1000,,,,"14,979","1,685",,"13,294","16,664"
,,cc_no_threads_iter_mut_8_1000,,,,"15,511","2,436",,"13,075","17,947"
,,cc_no_threads_iter_mut_10_1000,,,,"14,965","1,634",,"13,331","16,599"
,,vec_no_threads_iter_mut_1000,,,,512,22,,490,534
,,,,,,,,,,
,,cc_no_threads_iter_mut_1_5000,,,,"66,868","9,427",,"57,441","76,295"
,,cc_no_threads_iter_mut_4_5000,,,,"76,355","3,938",,"72,417","80,293"
,,cc_no_threads_iter_mut_8_5000,,,,"81,885","7,629",,"74,256","89,514"
,,cc_no_threads_iter_mut_10_5000,,,,"69,603","21,119",,"48,484","90,722"
,,vec_no_threads_iter_mut_5000,,,,"2,546",130,,"2,416","2,676"
,,,,,,,,,,
,,cc_no_threads_iter_mut_1_10000,,,,"133,265","24,692",,"108,573","157,957"
,,cc_no_threads_iter_mut_4_10000,,,,"151,367","22,845",,"128,522","174,212"
,,cc_no_threads_iter_mut_8_10000,,,,"155,239","14,000",,"141,239","169,239"
,,cc_no_threads_iter_mut_10_10000,,,,"136,683","15,170",,"121,513","151,853"
,,vec_no_threads_iter_mut_10000,,,,"5,085",310,,"4,775","5,395"
,,,,,,,,,,
,,cc_no_threads_iter_mut_1_50000,,,,"665,010","28,695",,"636,315","693,705"
,,cc_no_threads_iter_mut_4_50000,,,,"756,666","51,802",,"704,864","808,468"
,,cc_no_threads_iter_mut_8_50000,,,,"742,837","53,424",,"689,413","796,261"
,,cc_no_threads_iter_mut_10_50000,,,,"678,070","127,130",,"550,940","805,200"
,,vec_no_threads_iter_mut_50000,,,,"25,073","1,339",,"23,734","26,412"
,,,,,,,,,,
,,,,,,,,,,
2 Threads,Normal Iter Mut,cc_2_threads_iter_mut_1_100,,,,"151,842","4,320",,"147,522","156,162"
,,cc_2_threads_iter_mut_4_100,,,,"151,310","4,332",,"146,978","155,642"
,,cc_2_threads_iter_mut_8_100,,,,"152,999","4,434",,"148,565","157,433"
,,cc_2_threads_iter_mut_10_100,,,,"154,378","3,931",,"150,447","158,309"
,,vec_2_threads_iter_mut_100,,,,"162,044","6,243",,"155,801","168,287"
,,,,,,,,,,
,,cc_2_threads_iter_mut_1_1000,,,,"167,510","5,432",,"162,078","172,942"
,,cc_2_threads_iter_mut_4_1000,,,,"167,410","6,127",,"161,283","173,537"
,,cc_2_threads_iter_mut_8_1000,,,,"168,226","5,275",,"162,951","173,501"
,,cc_2_threads_iter_mut_10_1000,,,,"168,580","6,118",,"162,462","174,698"
,,vec_2_threads_iter_mut_1000,,,,"162,261","7,202",,"155,059","169,463"
,,,,,,,,,,
,,cc_2_threads_iter_mut_1_5000,,,,"294,737","7,629",,"287,108","302,366"
,,cc_2_threads_iter_mut_4_5000,,,,"228,547","8,485",,"220,062","237,032"
,,cc_2_threads_iter_mut_8_5000,,,,"228,502","7,673",,"220,829","236,175"
,,cc_2_threads_iter_mut_10_5000,,,,"228,840","7,930",,"220,910","236,770"
,,vec_2_threads_iter_mut_5000,,,,"162,035","6,981",,"155,054","169,016"
,,,,,,,,,,
,,cc_2_threads_iter_mut_1_10000,,,,"446,702","10,400",,"436,302","457,102"
,,cc_2_threads_iter_mut_4_10000,,,,"320,757","8,539",,"312,218","329,296"
,,cc_2_threads_iter_mut_8_10000,,,,"303,369","12,767",,"290,602","316,136"
,,cc_2_threads_iter_mut_10_10000,,,,"302,916","9,290",,"293,626","312,206"
,,vec_2_threads_iter_mut_10000,,,,"165,473","5,719",,"159,754","171,192"
,,,,,,,,,,
,,cc_2_threads_iter_mut_1_50000,,,,"1,867,975","63,284",,"1,804,691","1,931,259"
,,cc_2_threads_iter_mut_4_50000,,,,"1,143,975","125,412",,"1,018,563","1,269,387"
,,cc_2_threads_iter_mut_8_50000,,,,"1,117,601","73,423",,"1,044,178","1,191,024"
,,cc_2_threads_iter_mut_10_50000,,,,"1,096,358","96,543",,"999,815","1,192,901"
,,vec_2_threads_iter_mut_50000,,,,"193,116","7,423",,"185,693","200,539"
,,,,,,,,,,
,,,,,,,,,,
6 Threads,Normal Iter Mut,cc_6_threads_iter_mut_1_100,,,,"371,410","15,789",,"355,621","387,199"
,,cc_6_threads_iter_mut_4_100,,,,"371,744","20,646",,"351,098","392,390"
,,cc_6_threads_iter_mut_8_100,,,,"376,821","15,860",,"360,961","392,681"
,,cc_6_threads_iter_mut_10_100,,,,"380,643","21,318",,"359,325","401,961"
,,vec_6_threads_iter_mut_100,,,,"392,834","12,243",,"380,591","405,077"
,,,,,,,,,,
,,cc_6_threads_iter_mut_1_1000,,,,"367,143","15,704",,"351,439","382,847"
,,cc_6_threads_iter_mut_4_1000,,,,"370,307","14,860",,"355,447","385,167"
,,cc_6_threads_iter_mut_8_1000,,,,"368,159","16,858",,"351,301","385,017"
,,cc_6_threads_iter_mut_10_1000,,,,"368,853","14,011",,"354,842","382,864"
,,vec_6_threads_iter_mut_1000,,,,"389,418","12,603",,"376,815","402,021"
,,,,,,,,,,
,,cc_6_threads_iter_mut_10_5000,,,,"434,599","14,596",,"420,003","449,195"
,,cc_6_threads_iter_mut_1_5000,,,,"739,802","33,357",,"706,445","773,159"
,,cc_6_threads_iter_mut_4_5000,,,,"446,430","14,668",,"431,762","461,098"
,,cc_6_threads_iter_mut_8_5000,,,,"436,690","15,100",,"421,590","451,790"
,,vec_6_threads_iter_mut_5000,,,,"394,411","14,104",,"380,307","408,515"
,,,,,,,,,,
,,cc_6_threads_iter_mut_1_10000,,,,"1,215,575","76,684",,"1,138,891","1,292,259"
,,cc_6_threads_iter_mut_4_10000,,,,"635,768","16,315",,"619,453","652,083"
,,cc_6_threads_iter_mut_8_10000,,,,"563,533","12,444",,"551,089","575,977"
,,cc_6_threads_iter_mut_10_10000,,,,"557,598","15,046",,"542,552","572,644"
,,vec_6_threads_iter_mut_10000,,,,"402,453","14,307",,"388,146","416,760"
,,,,,,,,,,
,,cc_6_threads_iter_mut_1_50000,,,,"5,084,530","280,081",,"4,804,449","5,364,611"
,,cc_6_threads_iter_mut_4_50000,,,,"2,068,247","87,363",,"1,980,884","2,155,610"
,,cc_6_threads_iter_mut_8_50000,,,,"1,654,367","83,239",,"1,571,128","1,737,606"
,,cc_6_threads_iter_mut_10_50000,,,,"1,646,022","62,547",,"1,583,475","1,708,569"
,,vec_6_threads_iter_mut_50000,,,,"412,582","22,070",,"390,512","434,652"
,,,,,,,,,,
,,,,,,,,,,
No Threads,Streaming Iter Mut,cc_no_threads_iter_streaming_mut_1_100,,,,487,57,,430,544
,,cc_no_threads_iter_streaming_mut_4_100,,,,579,71,,508,650
,,cc_no_threads_iter_streaming_mut_8_100,,,,673,198,,475,871
,,cc_no_threads_iter_streaming_mut_10_100,,,,793,263,,530,1056
,,vec_no_threads_iter_mut_100,,,,55,5,,50,60
,,,,,,,,,,
,,cc_no_threads_iter_streaming_mut_1_1000,,,,"3,530",142,,"3,388","3,672"
,,cc_no_threads_iter_streaming_mut_4_1000,,,,"3,599",465,,"3,134","4,064"
,,cc_no_threads_iter_streaming_mut_8_1000,,,,"3,807",454,,"3,353","4,261"
,,cc_no_threads_iter_streaming_mut_10_1000,,,,"3,993",593,,"3,400","4,586"
,,vec_no_threads_iter_mut_1000,,,,512,22,,490,534
,,,,,,,,,,
,,cc_no_threads_iter_streaming_mut_1_5000,,,,"17,733","1,251",,"16,482","18,984"
,,cc_no_threads_iter_streaming_mut_4_5000,,,,"17,581","2,462",,"15,119","20,043"
,,cc_no_threads_iter_streaming_mut_8_5000,,,,"17,688","1,824",,"15,864","19,512"
,,cc_no_threads_iter_streaming_mut_10_5000,,,,"17,806","1,595",,"16,211","19,401"
,,vec_no_threads_iter_mut_5000,,,,"2,546",130,,"2,416","2,676"
,,,,,,,,,,
,,cc_no_threads_iter_streaming_mut_1_10000,,,,"35,033","2,323",,"32,710","37,356"
,,cc_no_threads_iter_streaming_mut_4_10000,,,,"34,856","6,666",,"28,190","41,522"
,,cc_no_threads_iter_streaming_mut_8_10000,,,,"35,107","1,920",,"33,187","37,027"
,,cc_no_threads_iter_streaming_mut_10_10000,,,,"35,557","3,299",,"32,258","38,856"
,,vec_no_threads_iter_mut_10000,,,,"5,085",310,,"4,775","5,395"
,,,,,,,,,,
,,cc_no_threads_iter_streaming_mut_1_50000,,,,"173,708","9,789",,"163,919","183,497"
,,cc_no_threads_iter_streaming_mut_4_50000,,,,"171,583","34,246",,"137,337","205,829"
,,cc_no_threads_iter_streaming_mut_8_50000,,,,"171,475","25,535",,"145,940","197,010"
,,cc_no_threads_iter_streaming_mut_10_50000,,,,"171,823","16,035",,"155,788","187,858"
,,vec_no_threads_iter_mut_50000,,,,"25,073","1,339",,"23,734","26,412"
,,,,,,,,,,
,,,,,,,,,,
2 Threads,Streaming Iter Mut,cc_2_threads_iter_streaming_mut_1_100,,,,"153,386","4,053",,"149,333","157,439"
,,cc_2_threads_iter_streaming_mut_4_100,,,,"153,253","4,482",,"148,771","157,735"
,,cc_2_threads_iter_streaming_mut_8_100,,,,"152,303","4,976",,"147,327","157,279"
,,cc_2_threads_iter_streaming_mut_10_100,,,,"151,936","4,854",,"147,082","156,790"
,,vec_2_threads_iter_mut_100,,,,"162,044","6,243",,"155,801","168,287"
,,,,,,,,,,
,,cc_2_threads_iter_streaming_mut_1_1000,,,,"153,520","5,584",,"147,936","159,104"
,,cc_2_threads_iter_streaming_mut_4_1000,,,,"153,088","4,393",,"148,695","157,481"
,,cc_2_threads_iter_streaming_mut_8_1000,,,,"153,973","5,459",,"148,514","159,432"
,,cc_2_threads_iter_streaming_mut_10_1000,,,,"154,785","4,898",,"149,887","159,683"
,,vec_2_threads_iter_mut_1000,,,,"162,261","7,202",,"155,059","169,463"
,,,,,,,,,,
,,cc_2_threads_iter_streaming_mut_1_5000,,,,"170,211","3,790",,"166,421","174,001"
,,cc_2_threads_iter_streaming_mut_4_5000,,,,"171,049","4,647",,"166,402","175,696"
,,cc_2_threads_iter_streaming_mut_8_5000,,,,"170,094","5,269",,"164,825","175,363"
,,cc_2_threads_iter_streaming_mut_10_5000,,,,"172,007","5,426",,"166,581","177,433"
,,vec_2_threads_iter_mut_5000,,,,"162,035","6,981",,"155,054","169,016"
,,,,,,,,,,
,,cc_2_threads_iter_streaming_mut_1_10000,,,,"209,978","5,150",,"204,828","215,128"
,,cc_2_threads_iter_streaming_mut_4_10000,,,,"191,643","6,402",,"185,241","198,045"
,,cc_2_threads_iter_streaming_mut_8_10000,,,,"191,474","6,493",,"184,981","197,967"
,,cc_2_threads_iter_streaming_mut_10_10000,,,,"193,121","6,084",,"187,037","199,205"
,,vec_2_threads_iter_mut_10000,,,,"165,473","5,719",,"159,754","171,192"
,,,,,,,,,,
,,cc_2_threads_iter_streaming_mut_1_50000,,,,"516,385","40,120",,"476,265","556,505"
,,cc_2_threads_iter_streaming_mut_4_50000,,,,"372,026","10,582",,"361,444","382,608"
,,cc_2_threads_iter_streaming_mut_8_50000,,,,"339,033","14,053",,"324,980","353,086"
,,cc_2_threads_iter_streaming_mut_10_50000,,,,"341,450","42,449",,"299,001","383,899"
,,vec_2_threads_iter_mut_50000,,,,"193,116","7,423",,"185,693","200,539"
,,,,,,,,,,
,,,,,,,,,,
6 Threads,Streaming Iter Mut,cc_6_threads_iter_streaming_mut_1_100,,,,"389,737","11,891",,"377,846","401,628"
,,cc_6_threads_iter_streaming_mut_4_100,,,,"389,581","11,644",,"377,937","401,225"
,,cc_6_threads_iter_streaming_mut_8_100,,,,"391,206","14,114",,"377,092","405,320"
,,cc_6_threads_iter_streaming_mut_10_100,,,,"390,382","12,030",,"378,352","402,412"
,,vec_6_threads_iter_mut_100,,,,"392,834","12,243",,"380,591","405,077"
,,,,,,,,,,
,,cc_6_threads_iter_streaming_mut_1_1000,,,,"396,736","15,897",,"380,839","412,633"
,,cc_6_threads_iter_streaming_mut_4_1000,,,,"400,082","14,850",,"385,232","414,932"
,,cc_6_threads_iter_streaming_mut_8_1000,,,,"399,690","14,557",,"385,133","414,247"
,,cc_6_threads_iter_streaming_mut_10_1000,,,,"398,811","12,323",,"386,488","411,134"
,,vec_6_threads_iter_mut_1000,,,,"389,418","12,603",,"376,815","402,021"
,,,,,,,,,,
,,cc_6_threads_iter_streaming_mut_1_5000,,,,"387,056","16,106",,"370,950","403,162"
,,cc_6_threads_iter_streaming_mut_4_5000,,,,"383,170","9,209",,"373,961","392,379"
,,cc_6_threads_iter_streaming_mut_8_5000,,,,"386,288","13,519",,"372,769","399,807"
,,cc_6_threads_iter_streaming_mut_10_5000,,,,"382,055","9,611",,"372,444","391,666"
,,vec_6_threads_iter_mut_5000,,,,"394,411","14,104",,"380,307","408,515"
,,,,,,,,,,
,,cc_6_threads_iter_streaming_mut_1_10000,,,,"489,809","24,015",,"465,794","513,824"
,,cc_6_threads_iter_streaming_mut_4_10000,,,,"410,829","15,324",,"395,505","426,153"
,,cc_6_threads_iter_streaming_mut_8_10000,,,,"410,284","11,454",,"398,830","421,738"
,,cc_6_threads_iter_streaming_mut_10_10000,,,,"406,435","14,629",,"391,806","421,064"
,,vec_6_threads_iter_mut_10000,,,,"402,453","14,307",,"388,146","416,760"
,,,,,,,,,,
,,cc_6_threads_iter_streaming_mut_1_50000,,,,"1,418,275","127,723",,"1,290,552","1,545,998"
,,cc_6_threads_iter_streaming_mut_4_50000,,,,"767,203","31,072",,"736,131","798,275"
,,cc_6_threads_iter_streaming_mut_8_50000,,,,"715,390","24,607",,"690,783","739,997"
,,cc_6_threads_iter_streaming_mut_10_50000,,,,"715,376","24,182",,"691,194","739,558"
,,vec_6_threads_iter_mut_50000,,,,"412,582","22,070",,"390,512","434,652"